,Model,Threshold,PC,PCS,AUC,AUC+
0,f1,1.0,0.071317473,0.5830338519285075,0.9364121633077837,0.9420073784341584
1,f2,1.0,0.071317473,0.5830338519285075,0.9364121633077837,0.9420073784341584
2,f3,1.0,0.071317473,0.5830338519285075,0.9364121633077837,0.9420073784341584
3,f4,1.0,0.071317473,0.5830338519285075,0.9364121633077837,0.9420073784341584
0,f1,2.0,0.071317473,0.5830338519285075,0.9364121633077837,0.9420073784341584
1,f2,2.0,0.071317473,0.5830338519285075,0.9364121633077837,0.9420073784341584
2,f3,2.0,0.071317473,0.5830338519285075,0.9364121633077837,0.9420073784341584
3,f4,2.0,0.071317473,0.5830338519285075,0.9364121633077837,0.9420073784341584
0,f1,3.0,0.077836395,0.6095980188087774,0.9352075235109718,0.9405868338557993
1,f2,3.0,0.077836395,0.6095980188087774,0.9352075235109718,0.9405868338557993
2,f3,3.0,0.077836395,0.6095980188087774,0.9352075235109718,0.9405868338557993
3,f4,3.0,0.077836395,0.6095980188087774,0.9352075235109718,0.9405868338557993
0,f1,4.0,0.08126933999999998,0.6227120202038959,0.9331442313048968,0.9382160962656217
1,f2,4.0,0.08126933999999998,0.6227120202038959,0.9331442313048968,0.9382160962656217
2,f3,4.0,0.08126933999999998,0.6227120202038959,0.9331442313048968,0.9382160962656217
3,f4,4.0,0.08126933999999998,0.6227120202038959,0.9331442313048968,0.9382160962656217
0,f1,5.0,0.10411008799999999,0.5523610002751789,0.9004024490919097,0.9058307821959274
1,f2,5.0,0.10411008799999999,0.5523610002751789,0.9004024490919097,0.9058307821959274
2,f3,5.0,0.10411008799999999,0.5523610002751789,0.9004024490919097,0.9058307821959274
3,f4,5.0,0.10411008799999999,0.5523610002751789,0.9004024490919097,0.9058307821959274
0,f1,6.0,0.113111924,0.5298580412401129,0.8905195954960908,0.8961577947637276
1,f2,6.0,0.113111924,0.5298580412401129,0.8905195954960908,0.8961577947637276
2,f3,6.0,0.113111924,0.5298580412401129,0.8905195954960908,0.8961577947637276
3,f4,6.0,0.113111924,0.5298580412401129,0.8905195954960908,0.8961577947637276
0,f1,7.0,0.125228474,0.4936089787137681,0.8776284290890268,0.8839791181418218
1,f2,7.0,0.125228474,0.4936089787137681,0.8776284290890268,0.8839791181418218
2,f3,7.0,0.125228474,0.4936089787137681,0.8776284290890268,0.8839791181418218
3,f4,7.0,0.125228474,0.4936089787137681,0.8776284290890268,0.8839791181418218
0,f1,8.0,0.132071386,0.47135709339513504,0.8704204041932346,0.8774291421000597
1,f2,8.0,0.132071386,0.47135709339513504,0.8704204041932346,0.8774291421000597
2,f3,8.0,0.132071386,0.47135709339513504,0.8704204041932346,0.8774291421000597
3,f4,8.0,0.132071386,0.47135709339513504,0.8704204041932346,0.8774291421000597
0,f1,9.0,0.14189596399999999,0.4299329318511436,0.8508583389243545,0.8593633869133948
1,f2,9.0,0.14189596399999999,0.4299329318511436,0.8508583389243545,0.8593633869133948
2,f3,9.0,0.14189596399999999,0.4299329318511436,0.8508583389243545,0.8593633869133948
3,f4,9.0,0.14189596399999999,0.4299329318511436,0.8508583389243545,0.8593633869133948
0,f1,10.0,0.148500844,0.39194819509958073,0.8351881878930818,0.8461576257861635
1,f2,10.0,0.148500844,0.39194819509958073,0.8351881878930818,0.8461576257861635
2,f3,10.0,0.148500844,0.39194819509958073,0.8351881878930818,0.8461576257861635
3,f4,10.0,0.148500844,0.39194819509958073,0.8351881878930818,0.8461576257861635
0,f1,11.0,0.149948544,0.37141934429115797,0.8334821484713961,0.8441549186547112
1,f2,11.0,0.149948544,0.37141934429115797,0.8334821484713961,0.8441549186547112
2,f3,11.0,0.149948544,0.37141934429115797,0.8334821484713961,0.8441549186547112
3,f4,11.0,0.149948544,0.37141934429115797,0.8334821484713961,0.8441549186547112
0,f1,12.0,0.15170904100000002,0.3382779633959103,0.8280933770674855,0.8364003943052551
1,f2,12.0,0.15170904100000002,0.3382779633959103,0.8280933770674855,0.8364003943052551
2,f3,12.0,0.15170904100000002,0.3382779633959103,0.8280933770674855,0.8364003943052551
3,f4,12.0,0.15170904100000002,0.3382779633959103,0.8280933770674855,0.8364003943052551
0,f1,13.0,0.15094205200000002,0.3063324816176469,0.8239338235294117,0.8306893382352941
1,f2,13.0,0.15094205200000002,0.3063324816176469,0.8239338235294117,0.8306893382352941
2,f3,13.0,0.15094205200000002,0.3063324816176469,0.8239338235294117,0.8306893382352941
3,f4,13.0,0.15094205200000002,0.3063324816176469,0.8239338235294117,0.8306893382352941
0,f1,14.0,0.149534315,0.27813858006961106,0.8151976094732828,0.8226607643699524
1,f2,14.0,0.149534315,0.27813858006961106,0.8151976094732828,0.8226607643699524
2,f3,14.0,0.149534315,0.27813858006961106,0.8151976094732828,0.8226607643699524
3,f4,14.0,0.149534315,0.27813858006961106,0.8151976094732828,0.8226607643699524
0,f1,15.0,0.14535161700000004,0.2573150359458587,0.8121260429919626,0.8202783696368625
1,f2,15.0,0.14535161700000004,0.2573150359458587,0.8121260429919626,0.8202783696368625
2,f3,15.0,0.14535161700000004,0.2573150359458587,0.8121260429919626,0.8202783696368625
3,f4,15.0,0.14535161700000004,0.2573150359458587,0.8121260429919626,0.8202783696368625
0,f1,16.0,0.13927542799999998,0.2206667300837667,0.8013720476075898,0.8100284817386731
1,f2,16.0,0.13927542799999998,0.2206667300837667,0.8013720476075898,0.8100284817386731
2,f3,16.0,0.13927542799999998,0.2206667300837667,0.8013720476075898,0.8100284817386731
3,f4,16.0,0.13927542799999998,0.2206667300837667,0.8013720476075898,0.8100284817386731
0,f1,17.0,0.13110319899999998,0.21521406594195977,0.8055981227851738,0.8152984627909203
1,f2,17.0,0.13110319899999998,0.21521406594195977,0.8055981227851738,0.8152984627909203
2,f3,17.0,0.13110319899999998,0.21521406594195977,0.8055981227851738,0.8152984627909203
3,f4,17.0,0.13110319899999998,0.21521406594195977,0.8055981227851738,0.8152984627909203
0,f1,18.0,0.12602781300000002,0.2063539824680721,0.8055681503312426,0.815124436383788
1,f2,18.0,0.12602781300000002,0.2063539824680721,0.8055681503312426,0.815124436383788
2,f3,18.0,0.12602781300000002,0.2063539824680721,0.8055681503312426,0.815124436383788
3,f4,18.0,0.12602781300000002,0.2063539824680721,0.8055681503312426,0.815124436383788
0,f1,19.0,0.12058000699999999,0.19006416749509672,0.79991402240791,0.8097577850022837
1,f2,19.0,0.12058000699999999,0.19006416749509672,0.79991402240791,0.8097577850022837
2,f3,19.0,0.12058000699999999,0.19006416749509672,0.79991402240791,0.8097577850022837
3,f4,19.0,0.12058000699999999,0.19006416749509672,0.79991402240791,0.8097577850022837
0,f1,20.0,0.11491569,0.17392808620454175,0.7963784316121658,0.8054503238421117
1,f2,20.0,0.11491569,0.17392808620454175,0.7963784316121658,0.8054503238421117
2,f3,20.0,0.11491569,0.17392808620454175,0.7963784316121658,0.8054503238421117
3,f4,20.0,0.11491569,0.17392808620454175,0.7963784316121658,0.8054503238421117
0,f1,21.0,0.10737912,0.15315483560595905,0.79387850061909,0.8026601156160538
1,f2,21.0,0.10737912,0.15315483560595905,0.79387850061909,0.8026601156160538
2,f3,21.0,0.10737912,0.15315483560595905,0.79387850061909,0.8026601156160538
3,f4,21.0,0.10737912,0.15315483560595905,0.79387850061909,0.8026601156160538
0,f1,22.0,0.097934252,0.13971264680821158,0.7915125747766583,0.8030991136605206
1,f2,22.0,0.097934252,0.13971264680821158,0.7915125747766583,0.8030991136605206
2,f3,22.0,0.097934252,0.13971264680821158,0.7915125747766583,0.8030991136605206
3,f4,22.0,0.097934252,0.13971264680821158,0.7915125747766583,0.8030991136605206
0,f1,23.0,0.08847585200000001,0.12403615698388172,0.7836026295988278,0.7984683774900003
1,f2,23.0,0.08847585200000001,0.12403615698388172,0.7836026295988278,0.7984683774900003
2,f3,23.0,0.08847585200000001,0.12403615698388172,0.7836026295988278,0.7984683774900003
3,f4,23.0,0.08847585200000001,0.12403615698388172,0.7836026295988278,0.7984683774900003
0,f1,24.0,0.08079271700000001,0.11020256831022357,0.7773984294981221,0.7919745812178549
1,f2,24.0,0.08079271700000001,0.11020256831022357,0.7773984294981221,0.7919745812178549
2,f3,24.0,0.08079271700000001,0.11020256831022357,0.7773984294981221,0.7919745812178549
3,f4,24.0,0.08079271700000001,0.11020256831022357,0.7773984294981221,0.7919745812178549
0,f1,25.0,0.068951921,0.10386877469328341,0.789028384279476,0.8056443647327927
1,f2,25.0,0.068951921,0.10386877469328341,0.789028384279476,0.8056443647327927
2,f3,25.0,0.068951921,0.10386877469328341,0.789028384279476,0.8056443647327927
3,f4,25.0,0.068951921,0.10386877469328341,0.789028384279476,0.8056443647327927
0,f1,26.0,0.06252648200000001,0.09871737657657653,0.7908612612612613,0.8080288288288289
1,f2,26.0,0.06252648200000001,0.09871737657657653,0.7908612612612613,0.8080288288288289
2,f3,26.0,0.06252648200000001,0.09871737657657653,0.7908612612612613,0.8080288288288289
3,f4,26.0,0.06252648200000001,0.09871737657657653,0.7908612612612613,0.8080288288288289
0,f1,27.0,0.058793983,0.09686662058371741,0.7961597542242704,0.8129185867895545
1,f2,27.0,0.058793983,0.09686662058371741,0.7961597542242704,0.8129185867895545
2,f3,27.0,0.058793983,0.09686662058371741,0.7961597542242704,0.8129185867895545
3,f4,27.0,0.058793983,0.09686662058371741,0.7961597542242704,0.8129185867895545
0,f1,28.0,0.054504767999999995,0.09013141025641032,0.7936364850427351,0.8114983974358974
1,f2,28.0,0.054504767999999995,0.09013141025641032,0.7936364850427351,0.8114983974358974
2,f3,28.0,0.054504767999999995,0.09013141025641032,0.7936364850427351,0.8114983974358974
3,f4,28.0,0.054504767999999995,0.09013141025641032,0.7936364850427351,0.8114983974358974
0,f1,29.0,0.050658619,0.08754446225616451,0.7959437309749816,0.8144148849943262
1,f2,29.0,0.050658619,0.08754446225616451,0.7959437309749816,0.8144148849943262
2,f3,29.0,0.050658619,0.08754446225616451,0.7959437309749816,0.8144148849943262
3,f4,29.0,0.050658619,0.08754446225616451,0.7959437309749816,0.8144148849943262
0,f1,30.0,0.04438276099999999,0.08298185912932096,0.7988594805677803,0.8162771958098307
1,f2,30.0,0.04438276099999999,0.08298185912932096,0.7988594805677803,0.8162771958098307
2,f3,30.0,0.04438276099999999,0.08298185912932096,0.7988594805677803,0.8162771958098307
3,f4,30.0,0.04438276099999999,0.08298185912932096,0.7988594805677803,0.8162771958098307
0,f1,31.0,0.04040024,0.07938565308540704,0.7931592379910674,0.8138273630480357
1,f2,31.0,0.04040024,0.07938565308540704,0.7931592379910674,0.8138273630480357
2,f3,31.0,0.04040024,0.07938565308540704,0.7931592379910674,0.8138273630480357
3,f4,31.0,0.04040024,0.07938565308540704,0.7931592379910674,0.8138273630480357
0,f1,32.0,0.033070173,0.07187075860907641,0.7912211276697257,0.8135892902248043
1,f2,32.0,0.033070173,0.07187075860907641,0.7912211276697257,0.8135892902248043
2,f3,32.0,0.033070173,0.07187075860907641,0.7912211276697257,0.8135892902248043
3,f4,32.0,0.033070173,0.07187075860907641,0.7912211276697257,0.8135892902248043
0,f1,33.0,0.031319242000000004,0.07270934122871933,0.7959437453737972,0.8195262768319763
1,f2,33.0,0.031319242000000004,0.07270934122871933,0.7959437453737972,0.8195262768319763
2,f3,33.0,0.031319242000000004,0.07270934122871933,0.7959437453737972,0.8195262768319763
3,f4,33.0,0.031319242000000004,0.07270934122871933,0.7959437453737972,0.8195262768319763
0,f1,34.0,0.028554407,0.04942218449349177,0.808016245547455,0.8309364492825992
1,f2,34.0,0.028554407,0.04942218449349177,0.808016245547455,0.8309364492825992
2,f3,34.0,0.028554407,0.04942218449349177,0.808016245547455,0.8309364492825992
3,f4,34.0,0.028554407,0.04942218449349177,0.808016245547455,0.8309364492825992
0,f1,35.0,0.025130691999999996,0.043405580297666745,0.8044231281641353,0.8324959080354764
1,f2,35.0,0.025130691999999996,0.043405580297666745,0.8044231281641353,0.8324959080354764
2,f3,35.0,0.025130691999999996,0.043405580297666745,0.8044231281641353,0.8324959080354764
3,f4,35.0,0.025130691999999996,0.043405580297666745,0.8044231281641353,0.8324959080354764
0,f1,36.0,0.019865649,0.03372493798336503,0.7966827180310326,0.8283476822802665
1,f2,36.0,0.019865649,0.03372493798336503,0.7966827180310326,0.8283476822802665
2,f3,36.0,0.019865649,0.03372493798336503,0.7966827180310326,0.8283476822802665
3,f4,36.0,0.019865649,0.03372493798336503,0.7966827180310326,0.8283476822802665
0,f1,37.0,0.018094413,0.029217608240785405,0.7886689200064381,0.8226836203658994
1,f2,37.0,0.018094413,0.029217608240785405,0.7886689200064381,0.8226836203658994
2,f3,37.0,0.018094413,0.029217608240785405,0.7886689200064381,0.8226836203658994
3,f4,37.0,0.018094413,0.029217608240785405,0.7886689200064381,0.8226836203658994
0,f1,38.0,0.015330865,0.026240790142276437,0.7948424796747968,0.8253938008130082
1,f2,38.0,0.015330865,0.026240790142276437,0.7948424796747968,0.8253938008130082
2,f3,38.0,0.015330865,0.026240790142276437,0.7948424796747968,0.8253938008130082
3,f4,38.0,0.015330865,0.026240790142276437,0.7948424796747968,0.8253938008130082
0,f1,39.0,0.014414245000000001,0.024416582064297736,0.7862605752961083,0.822233502538071
1,f2,39.0,0.014414245000000001,0.024416582064297736,0.7862605752961083,0.822233502538071
2,f3,39.0,0.014414245000000001,0.024416582064297736,0.7862605752961083,0.822233502538071
3,f4,39.0,0.014414245000000001,0.024416582064297736,0.7862605752961083,0.822233502538071
0,f1,40.0,0.011641242999999999,0.01811378205128215,0.7831477732793521,0.8192476383265856
1,f2,40.0,0.011641242999999999,0.01811378205128215,0.7831477732793521,0.8192476383265856
2,f3,40.0,0.011641242999999999,0.01811378205128215,0.7831477732793521,0.8192476383265856
3,f4,40.0,0.011641242999999999,0.01811378205128215,0.7831477732793521,0.8192476383265856
